date,open,high,low,close,volume
2026-02-10 10:52:00-06:00,6984.75,6987.25,6984.25,6986.75,1875.0
2026-02-10 10:53:00-06:00,6987.0,6988.25,6986.5,6987.25,1430.0
2026-02-10 10:54:00-06:00,6987.0,6989.75,6987.0,6989.25,1422.0
2026-02-10 10:55:00-06:00,6989.25,6989.5,6987.0,6989.25,1629.0
2026-02-10 10:56:00-06:00,6989.25,6991.75,6989.0,6989.5,1877.0
2026-02-10 10:57:00-06:00,6989.25,6990.0,6988.25,6989.75,1000.0
2026-02-10 10:58:00-06:00,6989.75,6990.25,6988.5,6989.5,835.0
2026-02-10 10:59:00-06:00,6989.75,6990.5,6987.25,6988.5,1173.0
2026-02-10 11:00:00-06:00,6988.5,6989.5,6987.75,6987.75,783.0
2026-02-10 11:01:00-06:00,6987.5,6988.5,6984.75,6984.75,1813.0
2026-02-10 11:02:00-06:00,6985.0,6985.75,6983.5,6985.5,2079.0
2026-02-10 11:03:00-06:00,6985.5,6986.75,6983.25,6983.25,1873.0
2026-02-10 11:04:00-06:00,6983.25,6985.5,6982.5,6985.5,2080.0
2026-02-10 11:05:00-06:00,6985.5,6987.5,6985.25,6987.5,1938.0
2026-02-10 11:06:00-06:00,6987.5,6988.75,6985.75,6988.0,1520.0
2026-02-10 11:07:00-06:00,6988.0,6989.5,6986.75,6989.5,1200.0
2026-02-10 11:08:00-06:00,6989.5,6992.25,6989.5,6991.5,2717.0
2026-02-10 11:09:00-06:00,6991.5,6992.25,6990.5,6992.0,1740.0
2026-02-10 11:10:00-06:00,6992.0,6993.75,6992.0,6992.75,2153.0
2026-02-10 11:11:00-06:00,6992.75,6995.0,6992.75,6994.5,1885.0
2026-02-10 11:12:00-06:00,6994.5,6995.25,6992.75,6994.25,1400.0
2026-02-10 11:13:00-06:00,6994.25,6995.0,6993.0,6994.5,2002.0
2026-02-10 11:14:00-06:00,6994.5,6996.5,6993.5,6995.75,1962.0
2026-02-10 11:15:00-06:00,6995.5,6995.75,6994.0,6995.0,1517.0
2026-02-10 11:16:00-06:00,6995.0,6996.25,6994.0,6995.75,1128.0
2026-02-10 11:17:00-06:00,6995.75,6996.0,6995.25,6995.75,1109.0
2026-02-10 11:18:00-06:00,6995.75,6997.0,6995.25,6996.5,1442.0
2026-02-10 11:19:00-06:00,6996.5,6997.75,6996.25,6997.0,1287.0
2026-02-10 11:20:00-06:00,6997.0,6997.25,6993.25,6994.25,2497.0
2026-02-10 11:21:00-06:00,6994.25,6994.75,6992.0,6994.75,2415.0
2026-02-10 11:22:00-06:00,6994.75,6994.75,6991.5,6991.75,1728.0
2026-02-10 11:23:00-06:00,6991.75,6993.5,6990.25,6993.25,1998.0
2026-02-10 11:24:00-06:00,6993.25,6993.25,6991.5,6992.25,923.0
2026-02-10 11:25:00-06:00,6992.0,6992.75,6991.5,6992.25,839.0
2026-02-10 11:26:00-06:00,6992.0,6992.75,6991.5,6992.75,637.0
2026-02-10 11:27:00-06:00,6992.75,6994.25,6992.5,6993.25,1085.0
2026-02-10 11:28:00-06:00,6993.5,6995.0,6993.25,6994.0,1012.0
2026-02-10 11:29:00-06:00,6994.0,6994.25,6992.75,6993.25,703.0
2026-02-10 11:30:00-06:00,6993.25,6994.25,6991.25,6991.75,1603.0
2026-02-10 11:31:00-06:00,6991.75,6993.25,6991.25,6992.75,1072.0
2026-02-10 11:32:00-06:00,6992.75,6994.75,6992.75,6994.5,949.0
2026-02-10 11:33:00-06:00,6994.5,6994.75,6992.5,6992.75,705.0
2026-02-10 11:34:00-06:00,6992.75,6993.25,6992.0,6993.0,578.0
2026-02-10 11:35:00-06:00,6992.75,6992.75,6989.0,6989.25,1932.0
2026-02-10 11:36:00-06:00,6989.0,6991.5,6989.0,6991.5,1127.0
2026-02-10 11:37:00-06:00,6991.5,6992.5,6990.75,6992.5,814.0
2026-02-10 11:38:00-06:00,6992.25,6993.5,6992.0,6992.75,901.0
2026-02-10 11:39:00-06:00,6992.75,6993.5,6991.25,6992.0,726.0
2026-02-10 11:40:00-06:00,6992.0,6993.75,6991.75,6993.75,745.0
2026-02-10 11:41:00-06:00,6993.75,6995.5,6993.5,6995.25,1358.0
2026-02-10 11:42:00-06:00,6995.5,6995.75,6994.25,6994.75,1064.0
2026-02-10 11:43:00-06:00,6994.5,6996.5,6994.5,6996.25,870.0
2026-02-10 11:44:00-06:00,6996.25,6996.5,6995.0,6995.5,802.0
2026-02-10 11:45:00-06:00,6995.5,6997.5,6995.5,6997.5,1405.0
2026-02-10 11:46:00-06:00,6997.5,6998.5,6996.25,6997.5,1471.0
2026-02-10 11:47:00-06:00,6997.5,6998.75,6997.25,6998.25,982.0
2026-02-10 11:48:00-06:00,6998.25,6998.25,6997.0,6998.0,1041.0
2026-02-10 11:49:00-06:00,6998.0,6998.75,6995.5,6995.75,1366.0
2026-02-10 11:50:00-06:00,6996.0,6997.75,6994.5,6997.25,1663.0
2026-02-10 11:51:00-06:00,6997.25,6998.0,6996.25,6998.0,739.0
2026-02-10 11:52:00-06:00,6998.25,6998.25,6997.0,6997.5,729.0
2026-02-10 11:53:00-06:00,6998.0,6998.25,6997.25,6997.25,570.0
2026-02-10 11:54:00-06:00,6997.25,6997.25,6995.0,6996.5,1161.0
2026-02-10 11:55:00-06:00,6996.5,6996.75,6995.5,6996.0,514.0
2026-02-10 11:56:00-06:00,6996.5,6996.75,6994.75,6995.75,828.0
2026-02-10 11:57:00-06:00,6995.5,6996.0,6995.0,6995.5,433.0
2026-02-10 11:58:00-06:00,6995.5,6995.75,6994.0,6994.75,1238.0
2026-02-10 11:59:00-06:00,6994.5,6995.5,6994.5,6995.25,540.0
2026-02-10 12:00:00-06:00,6995.25,6995.5,6992.75,6993.0,1612.0
2026-02-10 12:01:00-06:00,6993.0,6993.25,6991.0,6992.5,1227.0
2026-02-10 12:02:00-06:00,6992.25,6994.75,6992.25,6994.25,996.0
2026-02-10 12:03:00-06:00,6994.25,6994.5,6993.25,6993.75,676.0
2026-02-10 12:04:00-06:00,6993.75,6994.0,6992.75,6992.75,449.0
2026-02-10 12:05:00-06:00,6992.75,6993.25,6990.25,6990.75,1695.0
2026-02-10 12:06:00-06:00,6990.5,6991.5,6990.25,6990.75,936.0
2026-02-10 12:07:00-06:00,6990.75,6991.0,6988.5,6989.5,2384.0
2026-02-10 12:08:00-06:00,6989.5,6989.75,6988.5,6989.0,953.0
2026-02-10 12:09:00-06:00,6988.75,6989.25,6988.0,6989.0,1088.0
2026-02-10 12:10:00-06:00,6989.0,6990.0,6988.0,6988.5,1711.0
2026-02-10 12:11:00-06:00,6988.5,6989.5,6986.5,6989.0,1941.0
2026-02-10 12:12:00-06:00,6989.25,6989.25,6987.75,6988.5,962.0
2026-02-10 12:13:00-06:00,6988.5,6989.5,6987.25,6987.5,1019.0
2026-02-10 12:14:00-06:00,6987.5,6989.0,6986.0,6986.5,1815.0
2026-02-10 12:15:00-06:00,6986.75,6987.25,6984.25,6985.75,2140.0
2026-02-10 12:16:00-06:00,6985.5,6986.25,6980.25,6982.0,4157.0
2026-02-10 12:17:00-06:00,6982.0,6983.0,6980.75,6981.25,2073.0
2026-02-10 12:18:00-06:00,6981.0,6983.25,6980.75,6981.75,1920.0
2026-02-10 12:19:00-06:00,6981.5,6982.25,6978.5,6981.75,3630.0
2026-02-10 12:20:00-06:00,6981.5,6982.0,6977.0,6979.25,3607.0
2026-02-10 12:21:00-06:00,6979.0,6980.75,6977.25,6977.75,1876.0
2026-02-10 12:22:00-06:00,6978.0,6983.75,6977.5,6983.25,3261.0
2026-02-10 12:23:00-06:00,6983.25,6984.75,6982.25,6983.5,2729.0
2026-02-10 12:24:00-06:00,6983.25,6984.25,6981.75,6982.0,2182.0
2026-02-10 12:25:00-06:00,6982.0,6982.25,6979.25,6979.5,1915.0
2026-02-10 12:26:00-06:00,6979.25,6979.5,6978.0,6979.0,1942.0
2026-02-10 12:27:00-06:00,6979.25,6979.25,6975.75,6976.75,2917.0
2026-02-10 12:28:00-06:00,6977.0,6978.25,6976.25,6977.75,1798.0
2026-02-10 12:29:00-06:00,6978.0,6978.75,6974.25,6974.75,3090.0
2026-02-10 12:30:00-06:00,6974.75,6976.75,6974.0,6975.0,2936.0
2026-02-10 12:31:00-06:00,6974.75,6977.5,6974.0,6974.5,2291.0
2026-02-10 12:32:00-06:00,6974.5,6975.5,6973.5,6974.75,2201.0
2026-02-10 12:33:00-06:00,6974.5,6976.5,6973.0,6973.25,2192.0
2026-02-10 12:34:00-06:00,6973.25,6975.25,6970.25,6973.25,5763.0
2026-02-10 12:35:00-06:00,6973.25,6977.0,6972.5,6976.0,3091.0
2026-02-10 12:36:00-06:00,6976.25,6976.75,6973.5,6974.0,2741.0
2026-02-10 12:37:00-06:00,6974.0,6975.75,6972.25,6975.75,2895.0
2026-02-10 12:38:00-06:00,6975.5,6977.5,6975.0,6976.75,2076.0
2026-02-10 12:39:00-06:00,6976.75,6979.25,6976.75,6977.5,2304.0
2026-02-10 12:40:00-06:00,6977.5,6978.25,6976.0,6978.25,1515.0
2026-02-10 12:41:00-06:00,6978.0,6979.0,6975.75,6976.0,1717.0
2026-02-10 12:42:00-06:00,6976.0,6978.25,6976.0,6976.75,1061.0
2026-02-10 12:43:00-06:00,6977.0,6977.75,6975.75,6977.25,1059.0
2026-02-10 12:44:00-06:00,6977.0,6977.75,6976.25,6976.75,833.0
2026-02-10 12:45:00-06:00,6976.75,6977.0,6974.25,6974.25,1828.0
2026-02-10 12:46:00-06:00,6974.25,6975.5,6971.25,6971.5,2465.0
2026-02-10 12:47:00-06:00,6971.75,6973.5,6971.0,6972.25,1564.0
2026-02-10 12:48:00-06:00,6972.25,6973.25,6971.0,6972.75,1258.0
2026-02-10 12:49:00-06:00,6972.5,6972.75,6970.5,6971.75,1284.0
2026-02-10 12:50:00-06:00,6972.0,6974.0,6971.0,6973.0,1600.0
2026-02-10 12:51:00-06:00,6973.0,6973.25,6970.25,6970.25,1739.0
2026-02-10 12:52:00-06:00,6970.25,6971.5,6968.75,6970.5,3313.0
2026-02-10 12:53:00-06:00,6970.5,6972.5,6970.25,6972.0,1636.0
2026-02-10 12:54:00-06:00,6972.0,6972.0,6969.25,6969.5,1326.0
2026-02-10 12:55:00-06:00,6969.5,6970.75,6969.0,6970.25,2210.0
2026-02-10 12:56:00-06:00,6970.25,6977.0,6970.25,6975.75,3774.0
2026-02-10 12:57:00-06:00,6976.25,6976.25,6973.5,6974.5,1492.0
2026-02-10 12:58:00-06:00,6974.25,6976.75,6974.0,6976.75,1632.0
2026-02-10 12:59:00-06:00,6976.75,6978.75,6976.25,6977.0,2710.0
2026-02-10 13:00:00-06:00,6977.0,6978.0,6974.5,6974.75,2868.0
2026-02-10 13:01:00-06:00,6974.5,6979.0,6974.5,6978.75,2168.0
2026-02-10 13:02:00-06:00,6978.75,6979.5,6976.75,6977.25,2058.0
2026-02-10 13:03:00-06:00,6977.25,6978.0,6976.25,6977.5,1120.0
2026-02-10 13:04:00-06:00,6977.75,6978.5,6975.0,6975.25,1415.0
2026-02-10 13:05:00-06:00,6975.5,6976.0,6974.0,6974.75,2198.0
2026-02-10 13:06:00-06:00,6974.5,6976.0,6974.25,6974.25,974.0
2026-02-10 13:07:00-06:00,6974.25,6975.0,6972.75,6974.5,1879.0
2026-02-10 13:08:00-06:00,6974.5,6975.25,6973.75,6974.25,691.0
2026-02-10 13:09:00-06:00,6974.5,6978.0,6974.5,6975.25,1563.0
2026-02-10 13:10:00-06:00,6974.75,6977.25,6974.75,6976.75,1003.0
2026-02-10 13:11:00-06:00,6976.75,6977.0,6974.5,6975.75,846.0
2026-02-10 13:12:00-06:00,6975.75,6976.0,6974.0,6975.25,1004.0
2026-02-10 13:13:00-06:00,6975.25,6977.25,6974.5,6976.5,1234.0
2026-02-10 13:14:00-06:00,6976.5,6978.5,6976.0,6977.25,1199.0
2026-02-10 13:15:00-06:00,6977.0,6977.5,6974.25,6974.5,1085.0
2026-02-10 13:16:00-06:00,6974.25,6976.0,6974.25,6975.5,843.0
2026-02-10 13:17:00-06:00,6975.25,6975.25,6971.75,6974.5,2224.0
2026-02-10 13:18:00-06:00,6974.5,6975.25,6973.5,6974.75,874.0
2026-02-10 13:19:00-06:00,6975.0,6975.0,6972.75,6973.5,823.0
2026-02-10 13:20:00-06:00,6973.75,6977.5,6973.25,6977.25,1957.0
2026-02-10 13:21:00-06:00,6977.0,6978.5,6977.0,6977.75,1566.0
2026-02-10 13:22:00-06:00,6978.0,6979.0,6976.75,6978.75,864.0
2026-02-10 13:23:00-06:00,6978.5,6978.75,6976.75,6977.0,684.0
2026-02-10 13:24:00-06:00,6976.75,6979.0,6976.75,6978.75,960.0
2026-02-10 13:25:00-06:00,6978.5,6979.0,6976.75,6977.0,854.0
2026-02-10 13:26:00-06:00,6977.0,6978.25,6976.25,6977.5,647.0
2026-02-10 13:27:00-06:00,6977.5,6977.5,6975.75,6977.0,838.0
2026-02-10 13:28:00-06:00,6977.0,6979.0,6976.75,6978.75,947.0
2026-02-10 13:29:00-06:00,6978.75,6979.75,6978.25,6979.25,1976.0
2026-02-10 13:30:00-06:00,6979.5,6981.25,6978.75,6980.5,2477.0
2026-02-10 13:31:00-06:00,6980.25,6981.5,6979.75,6981.5,1336.0
2026-02-10 13:32:00-06:00,6981.25,6982.0,6980.5,6981.0,1416.0
2026-02-10 13:33:00-06:00,6980.75,6981.5,6980.25,6980.25,892.0
2026-02-10 13:34:00-06:00,6980.25,6980.5,6977.25,6977.75,2406.0
2026-02-10 13:35:00-06:00,6977.75,6979.25,6977.5,6979.0,890.0
2026-02-10 13:36:00-06:00,6978.75,6979.75,6978.5,6979.25,934.0
2026-02-10 13:37:00-06:00,6979.5,6980.5,6978.5,6980.5,763.0
2026-02-10 13:38:00-06:00,6980.25,6980.5,6978.75,6979.25,795.0
2026-02-10 13:39:00-06:00,6979.25,6979.75,6978.0,6979.75,735.0
2026-02-10 13:40:00-06:00,6979.75,6979.75,6978.0,6979.75,660.0
2026-02-10 13:41:00-06:00,6979.5,6980.75,6978.75,6980.25,904.0
2026-02-10 13:42:00-06:00,6980.0,6980.5,6978.0,6978.0,716.0
2026-02-10 13:43:00-06:00,6978.25,6978.5,6975.5,6975.5,2331.0
2026-02-10 13:44:00-06:00,6975.5,6976.0,6974.25,6975.75,1894.0
2026-02-10 13:45:00-06:00,6975.75,6977.5,6975.75,6977.5,1513.0
2026-02-10 13:46:00-06:00,6977.75,6978.25,6975.25,6977.25,1206.0
2026-02-10 13:47:00-06:00,6977.25,6977.25,6975.75,6976.25,690.0
2026-02-10 13:48:00-06:00,6976.75,6978.0,6976.25,6977.0,958.0
2026-02-10 13:49:00-06:00,6976.75,6978.75,6976.5,6978.25,1353.0
2026-02-10 13:50:00-06:00,6978.25,6978.25,6976.75,6977.0,678.0
2026-02-10 13:51:00-06:00,6977.0,6977.25,6975.5,6976.5,690.0
2026-02-10 13:52:00-06:00,6976.75,6977.75,6976.5,6977.25,743.0
2026-02-10 13:53:00-06:00,6977.25,6977.25,6974.5,6975.0,936.0
2026-02-10 13:54:00-06:00,6974.75,6975.5,6974.25,6975.5,791.0
2026-02-10 13:55:00-06:00,6975.5,6977.0,6975.25,6976.5,833.0
2026-02-10 13:56:00-06:00,6976.5,6979.0,6976.5,6979.0,1273.0
2026-02-10 13:57:00-06:00,6978.75,6979.75,6978.25,6978.75,1109.0
2026-02-10 13:58:00-06:00,6979.0,6979.0,6977.0,6978.0,687.0
2026-02-10 13:59:00-06:00,6978.25,6978.75,6977.5,6978.5,502.0
2026-02-10 14:00:00-06:00,6978.25,6978.5,6976.5,6978.5,808.0
2026-02-10 14:01:00-06:00,6978.5,6980.0,6978.0,6979.75,634.0
2026-02-10 14:02:00-06:00,6979.75,6980.75,6978.5,6978.75,1519.0
2026-02-10 14:03:00-06:00,6978.75,6978.75,6976.0,6976.5,1149.0
2026-02-10 14:04:00-06:00,6976.5,6976.75,6974.5,6975.25,1387.0
2026-02-10 14:05:00-06:00,6975.25,6976.75,6974.75,6976.0,1267.0
2026-02-10 14:06:00-06:00,6975.75,6976.0,6973.0,6974.0,1937.0
2026-02-10 14:07:00-06:00,6974.0,6976.75,6973.75,6976.25,1125.0
2026-02-10 14:08:00-06:00,6976.25,6977.0,6976.0,6976.75,1178.0
2026-02-10 14:09:00-06:00,6976.75,6976.75,6974.0,6975.75,1126.0
2026-02-10 14:10:00-06:00,6975.5,6976.25,6974.5,6975.5,522.0
2026-02-10 14:11:00-06:00,6975.75,6975.75,6973.0,6974.0,1875.0
2026-02-10 14:12:00-06:00,6973.75,6974.5,6971.25,6973.25,1839.0
2026-02-10 14:13:00-06:00,6973.25,6973.5,6971.5,6973.0,1552.0
2026-02-10 14:14:00-06:00,6973.0,6973.75,6972.5,6972.75,623.0
2026-02-10 14:15:00-06:00,6972.75,6974.0,6972.5,6973.5,1115.0
2026-02-10 14:16:00-06:00,6973.75,6975.75,6973.75,6974.5,1430.0
2026-02-10 14:17:00-06:00,6974.25,6975.5,6974.0,6975.5,728.0
2026-02-10 14:18:00-06:00,6975.5,6976.25,6974.25,6976.0,800.0
2026-02-10 14:19:00-06:00,6976.0,6978.0,6976.0,6977.0,2210.0
2026-02-10 14:20:00-06:00,6977.0,6978.5,6976.0,6978.0,1346.0
2026-02-10 14:21:00-06:00,6978.0,6978.0,6976.25,6977.0,900.0
2026-02-10 14:22:00-06:00,6977.0,6978.5,6976.75,6978.5,993.0
2026-02-10 14:23:00-06:00,6978.5,6979.25,6975.0,6975.0,1710.0
2026-02-10 14:24:00-06:00,6975.0,6976.25,6974.25,6974.5,1260.0
2026-02-10 14:25:00-06:00,6974.25,6975.0,6972.25,6972.25,1706.0
2026-02-10 14:26:00-06:00,6972.5,6973.5,6971.5,6973.0,1109.0
2026-02-10 14:27:00-06:00,6973.0,6974.75,6973.0,6974.5,1033.0
2026-02-10 14:28:00-06:00,6974.25,6976.0,6973.75,6974.75,1649.0
2026-02-10 14:29:00-06:00,6974.75,6976.0,6973.25,6973.75,1028.0
2026-02-10 14:30:00-06:00,6973.5,6975.5,6973.0,6975.25,1438.0
2026-02-10 14:31:00-06:00,6975.5,6976.0,6974.75,6975.0,756.0
2026-02-10 14:32:00-06:00,6975.25,6975.25,6971.75,6971.75,2364.0
2026-02-10 14:33:00-06:00,6972.0,6973.75,6971.75,6972.5,1074.0
2026-02-10 14:34:00-06:00,6972.75,6973.0,6970.5,6972.0,1747.0
2026-02-10 14:35:00-06:00,6972.0,6972.0,6969.5,6970.75,2090.0
2026-02-10 14:36:00-06:00,6970.75,6971.75,6970.0,6971.0,1123.0
2026-02-10 14:37:00-06:00,6971.0,6972.75,6970.5,6972.25,1180.0
2026-02-10 14:38:00-06:00,6972.5,6972.75,6970.0,6971.25,1087.0
2026-02-10 14:39:00-06:00,6971.25,6973.0,6969.25,6969.75,1517.0
2026-02-10 14:40:00-06:00,6970.0,6971.25,6969.25,6970.5,1250.0
2026-02-10 14:41:00-06:00,6970.5,6972.5,6969.5,6972.25,1741.0
2026-02-10 14:42:00-06:00,6972.0,6972.75,6969.5,6970.75,1718.0
2026-02-10 14:43:00-06:00,6970.5,6972.0,6970.5,6971.25,1093.0
2026-02-10 14:44:00-06:00,6971.25,6971.25,6970.5,6971.0,519.0
2026-02-10 14:45:00-06:00,6971.0,6972.5,6970.25,6971.5,1187.0
2026-02-10 14:46:00-06:00,6971.75,6973.5,6970.25,6973.5,1160.0
2026-02-10 14:47:00-06:00,6973.5,6973.5,6971.75,6972.5,912.0
2026-02-10 14:48:00-06:00,6972.75,6974.5,6972.5,6974.5,1295.0
2026-02-10 14:49:00-06:00,6974.75,6974.75,6973.5,6974.5,1231.0
2026-02-10 14:50:00-06:00,6974.5,6974.5,6966.25,6967.5,9775.0
2026-02-10 14:51:00-06:00,6967.25,6968.5,6966.5,6967.75,2918.0
2026-02-10 14:52:00-06:00,6967.75,6969.25,6964.75,6965.25,3699.0
2026-02-10 14:53:00-06:00,6965.25,6965.75,6963.25,6964.75,3708.0
2026-02-10 14:54:00-06:00,6964.75,6965.0,6962.5,6964.0,4550.0
2026-02-10 14:55:00-06:00,6963.75,6965.0,6960.5,6962.0,5334.0
2026-02-10 14:56:00-06:00,6962.0,6962.25,6957.0,6957.5,4055.0
2026-02-10 14:57:00-06:00,6957.5,6959.5,6957.0,6959.0,4480.0
2026-02-10 14:58:00-06:00,6959.0,6962.0,6959.0,6961.5,4503.0
2026-02-10 14:59:00-06:00,6961.5,6964.0,6958.0,6961.25,13204.0
2026-02-10 15:00:00-06:00,6961.25,6965.5,6959.25,6964.5,4959.0
2026-02-10 15:01:00-06:00,6964.25,6964.5,6962.0,6962.25,1783.0
2026-02-10 15:02:00-06:00,6962.25,6964.75,6962.0,6963.5,823.0
2026-02-10 15:03:00-06:00,6963.5,6965.0,6963.5,6964.75,438.0
2026-02-10 15:04:00-06:00,6964.75,6966.0,6964.25,6965.5,737.0
2026-02-10 15:05:00-06:00,6965.5,6966.0,6964.5,6965.0,725.0
2026-02-10 15:06:00-06:00,6964.75,6966.5,6964.75,6966.25,578.0
2026-02-10 15:07:00-06:00,6966.25,6966.25,6965.25,6965.75,507.0
2026-02-10 15:08:00-06:00,6965.5,6966.0,6964.75,6965.75,329.0
2026-02-10 15:09:00-06:00,6965.75,6966.25,6965.25,6966.0,529.0
2026-02-10 15:10:00-06:00,6966.0,6966.75,6965.75,6966.5,522.0
2026-02-10 15:11:00-06:00,6966.25,6967.25,6965.5,6965.75,637.0
2026-02-10 15:12:00-06:00,6965.75,6966.5,6965.0,6965.5,469.0
2026-02-10 15:13:00-06:00,6965.5,6965.75,6965.0,6965.5,300.0
2026-02-10 15:14:00-06:00,6965.25,6966.5,6965.25,6966.5,357.0
2026-02-10 15:15:00-06:00,6966.5,6967.0,6965.75,6966.5,406.0
2026-02-10 15:16:00-06:00,6966.0,6966.75,6965.25,6965.25,164.0
2026-02-10 15:17:00-06:00,6965.5,6966.5,6965.5,6965.75,167.0
2026-02-10 15:18:00-06:00,6965.5,6966.0,6965.25,6965.5,108.0
2026-02-10 15:19:00-06:00,6965.5,6965.5,6964.5,6964.75,315.0
2026-02-10 15:20:00-06:00,6964.75,6965.25,6963.75,6964.0,361.0
2026-02-10 15:21:00-06:00,6964.25,6965.25,6964.0,6965.25,332.0
2026-02-10 15:22:00-06:00,6965.25,6965.5,6964.75,6965.0,224.0
2026-02-10 15:23:00-06:00,6965.25,6965.25,6964.75,6965.25,116.0
2026-02-10 15:24:00-06:00,6965.25,6965.75,6965.0,6965.25,149.0
2026-02-10 15:25:00-06:00,6965.25,6965.5,6965.0,6965.25,61.0
2026-02-10 15:26:00-06:00,6965.0,6965.25,6964.75,6965.0,155.0
2026-02-10 15:27:00-06:00,6965.0,6965.75,6964.5,6964.75,151.0
2026-02-10 15:28:00-06:00,6964.75,6965.0,6964.5,6964.75,51.0
2026-02-10 15:29:00-06:00,6964.75,6965.5,6964.5,6964.5,277.0
2026-02-10 15:30:00-06:00,6965.0,6966.0,6964.75,6966.0,345.0
2026-02-10 15:31:00-06:00,6966.0,6966.0,6965.25,6965.5,73.0
2026-02-10 15:32:00-06:00,6965.25,6966.5,6965.25,6965.75,213.0
2026-02-10 15:33:00-06:00,6966.0,6966.25,6965.25,6966.0,115.0
2026-02-10 15:34:00-06:00,6966.0,6966.0,6965.25,6965.5,178.0
2026-02-10 15:35:00-06:00,6965.5,6966.0,6965.0,6966.0,149.0
2026-02-10 15:36:00-06:00,6965.75,6966.75,6965.5,6966.5,217.0
2026-02-10 15:37:00-06:00,6966.5,6967.25,6966.25,6966.5,247.0
2026-02-10 15:38:00-06:00,6966.25,6966.75,6966.25,6966.5,80.0
2026-02-10 15:39:00-06:00,6966.5,6966.5,6966.0,6966.5,125.0
2026-02-10 15:40:00-06:00,6966.5,6966.75,6966.0,6966.25,135.0
2026-02-10 15:41:00-06:00,6966.25,6967.0,6966.25,6967.0,143.0
2026-02-10 15:42:00-06:00,6967.0,6967.0,6966.5,6967.0,341.0
2026-02-10 15:43:00-06:00,6966.5,6968.0,6966.5,6967.75,212.0
2026-02-10 15:44:00-06:00,6968.0,6968.5,6967.0,6968.5,489.0
2026-02-10 15:45:00-06:00,6968.25,6968.75,6967.75,6968.0,222.0
2026-02-10 15:46:00-06:00,6968.0,6968.5,6967.5,6968.25,249.0
2026-02-10 15:47:00-06:00,6968.25,6968.5,6967.75,6968.25,196.0
2026-02-10 15:48:00-06:00,6968.25,6969.0,6968.25,6968.75,149.0
2026-02-10 15:49:00-06:00,6968.75,6969.0,6968.5,6968.75,147.0
2026-02-10 15:50:00-06:00,6968.75,6969.5,6968.75,6969.5,199.0
2026-02-10 15:51:00-06:00,6969.5,6970.0,6969.25,6970.0,299.0
2026-02-10 15:52:00-06:00,6969.75,6970.25,6969.5,6969.75,172.0
2026-02-10 15:53:00-06:00,6969.75,6970.75,6969.75,6970.25,276.0
2026-02-10 15:54:00-06:00,6970.25,6970.75,6970.0,6970.0,233.0
2026-02-10 15:55:00-06:00,6970.25,6970.25,6969.5,6970.25,110.0
2026-02-10 15:56:00-06:00,6970.25,6970.5,6970.0,6970.0,100.0
2026-02-10 15:57:00-06:00,6970.25,6970.75,6969.75,6970.0,471.0
2026-02-10 15:58:00-06:00,6970.25,6970.5,6970.0,6970.25,46.0
2026-02-10 15:59:00-06:00,6970.5,6970.5,6970.0,6970.25,163.0
2026-02-11 08:30:00-06:00,7004.0,7010.5,7001.5,7009.25,10602.0
2026-02-11 08:31:00-06:00,7009.0,7011.5,7006.5,7010.5,6133.0
2026-02-11 08:32:00-06:00,7010.5,7011.0,7006.75,7009.25,4728.0
2026-02-11 08:33:00-06:00,7009.0,7009.0,7003.75,7006.25,5208.0
2026-02-11 08:34:00-06:00,7006.5,7008.0,6999.75,7001.0,5751.0
2026-02-11 08:35:00-06:00,7001.0,7001.0,6996.5,6999.25,7776.0
2026-02-11 08:36:00-06:00,6999.75,7003.0,6994.75,6995.0,7971.0
2026-02-11 08:37:00-06:00,6995.0,6999.25,6992.5,6998.75,6699.0
2026-02-11 08:38:00-06:00,6998.75,6999.25,6993.0,6994.5,4021.0
2026-02-11 08:39:00-06:00,6994.25,6996.0,6992.0,6993.0,3733.0
2026-02-11 08:40:00-06:00,6993.0,6998.5,6991.75,6994.75,6307.0
2026-02-11 08:41:00-06:00,6994.5,6998.5,6992.0,6995.75,5076.0
2026-02-11 08:42:00-06:00,6995.75,6997.5,6991.25,6992.75,3875.0
2026-02-11 08:43:00-06:00,6992.75,6995.75,6991.75,6993.0,2789.0
2026-02-11 08:44:00-06:00,6993.0,6995.25,6991.5,6994.0,2741.0
2026-02-11 08:45:00-06:00,6994.0,7000.75,6993.0,7000.75,6714.0
2026-02-11 08:46:00-06:00,7000.75,7004.0,6993.75,6995.0,8566.0
2026-02-11 08:47:00-06:00,6995.25,6998.75,6995.0,6996.75,4039.0
2026-02-11 08:48:00-06:00,6996.5,6999.5,6995.5,6998.75,2771.0
2026-02-11 08:49:00-06:00,6998.75,6999.25,6994.5,6996.25,3357.0
2026-02-11 08:50:00-06:00,6996.5,6997.75,6989.25,6990.25,7363.0
2026-02-11 08:51:00-06:00,6990.25,6996.5,6989.0,6993.25,5456.0
2026-02-11 08:52:00-06:00,6993.5,6996.0,6989.75,6992.25,4067.0
2026-02-11 08:53:00-06:00,6992.25,6993.5,6988.75,6993.0,3739.0
2026-02-11 08:54:00-06:00,6992.75,6994.0,6989.5,6991.25,3067.0
2026-02-11 08:55:00-06:00,6991.25,6994.75,6989.0,6989.0,3539.0
2026-02-11 08:56:00-06:00,6988.75,6989.5,6984.5,6986.5,6740.0
2026-02-11 08:57:00-06:00,6986.75,6987.25,6978.25,6983.75,8679.0
